X,Y
47.11,47.7543
47.12,47.6515
47.13,48.0938
47.14,46.3191
47.15,46.7956
47.16,45.8573
47.17,46.3041
47.18,47.8184
47.19,47.6787
47.2,47.6684
47.21,48.6508
47.22,47.3736
47.23,46.4338
47.24,46.4048
47.25,46.3675
47.26,47.3463
47.27,49.1939
47.28,47.3411
47.29,47.0046
47.3,46.714
47.31,47.8354
47.32,47.6347
47.33,46.4469
47.34,48.0795
47.35,48.2725
47.36,47.0566
47.37,47.3495
47.38,47.5778
47.39,47.398
47.4,46.6389
47.41,47.184
47.42,47.0529
47.43,45.7742
47.44,48.5837
47.45,46.9639
47.46,46.7251
47.47,46.7289
47.48,45.5884
47.49,48.6872
47.5,46.421
47.51,47.8536
47.52,47.0061
47.53,47.5752
47.54,49.0368
47.55,47.9561
47.56,47.4391
47.57,48.4564
47.58,48.2915
47.59,47.4027
47.6,46.4615
47.61,47.7759
47.62,48.8268
47.63,49.0078
47.64,46.6143
47.65,47.4732
47.66,46.7713
47.67,48.5491
47.68,47.6919
47.69,46.892
47.7,45.8503
47.71,48.0797
47.72,47.3659
47.73,48.7117
47.74,46.9364
47.75,49.6175
47.76,47.7079
47.77,48.9408
47.78,47.8415
47.79,48.7971
47.8,47.676
47.81,47.7822
47.82,48.8625
47.83,48.3726
47.84,47.7208
47.85,49.1564
47.86,49.3153
47.87,47.8575
47.88,48.6425
47.89,48.4074
47.9,47.9928
47.91,47.502
47.92,47.0736
47.93,48.1283
47.94,47.8265
47.95,47.3415
47.96,45.7971
47.97,47.1375
47.98,49.4354
47.99,48.1092
48,46.2933
48.01,47.1037
48.02,48.7622
48.03,48.2165
48.04,49.6418
48.05,47.2257
48.06,48.6064
48.07,46.77
48.08,48.7555
48.09,47.8243
48.1,47.5783
48.11,46.3875
48.12,47.5573
48.13,49.0169
48.14,46.948
48.15,47.7103
48.16,47.2375
48.17,48.5176
48.18,47.3968
48.19,49.2136
48.2,48.1591
48.21,47.5336
48.22,46.9915
48.23,48.9513
48.24,48.2873
48.25,48.0106
48.26,48.3196
48.27,48.3167
48.28,47.4825
48.29,48.3992
48.3,48.6033
48.31,48.3235
48.32,48.6377
48.33,48.4279
48.34,48.7894
48.35,47.8872
48.36,47.2802
48.37,48.7947
48.38,48.7339
48.39,48.4445
48.4,48.8644
48.41,49.3778
48.42,49.737
48.43,48.8031
48.44,46.5247
48.45,49.7151
48.46,47.504
48.47,47.7547
48.48,46.7189
48.49,49.6014
48.5,47.0771
48.51,50.0757
48.52,49.3837
48.53,48.1252
48.54,47.1566
48.55,50.4188
48.56,49.5699
48.57,48.4951
48.58,48.5237
48.59,50.0036
48.6,49.5801
48.61,48.6393
48.62,48.7183
48.63,48.7449
48.64,48.0751
48.65,47.3298
48.66,47.4781
48.67,49.005
48.68,47.6114
48.69,47.356
48.7,49.6883
48.71,47.8193
48.72,50.4324
48.73,47.5786
48.74,48.1232
48.75,48.7801
48.76,48.4487
48.77,47.8656
48.78,48.0915
48.79,49.2108
48.8,48.8568
48.81,47.8976
48.82,47.8389
48.83,48.6334
48.84,48.9078
48.85,48.607
48.86,50.4494
48.87,49.0716
48.88,47.8991
48.89,48.4457
48.9,49.5085
48.91,49.9763
48.92,49.5326
48.93,50.3719
48.94,50.3037
48.95,48.1815
48.96,48.5527
48.97,49.7698
48.98,49.1455
48.99,48.3763
49,49.5813
49.01,48.4323
49.02,49.0201
49.03,49.3954
49.04,50.0213
49.05,50.1764
49.06,47.7837
49.07,48.6605
49.08,47.141
49.09,48.7194
49.1,47.091
49.11,50.9832
49.12,49.5151
49.13,50.8545
49.14,48.5128
49.15,48.1783
49.16,48.1502
49.17,49.4941
49.18,50.6956
49.19,47.5278
49.2,48.8212
49.21,50.9541
49.22,47.7976
49.23,49.4692
49.24,48.8975
49.25,48.2517
49.26,49.1883
49.27,50.21
49.28,47.16
49.29,49.2927
49.3,48.4645
49.31,50.3582
49.32,49.2317
49.33,51.1472
49.34,49.1884
49.35,49.3076
49.36,48.9145
49.37,48.3544
49.38,47.8551
49.39,49.5136
49.4,49.6228
49.41,49.3742
49.42,49.0855
49.43,49.8195
49.44,48.7389
49.45,51.1603
49.46,50.0758
49.47,48.1797
49.48,48.2587
49.49,48.281
49.5,49.6874
49.51,49.44
49.52,48.8895
49.53,50.2514
49.54,49.5343
49.55,47.6104
49.56,50.684
49.57,48.2929
49.58,48.9077
49.59,50.6364
49.6,49.4875
49.61,48.7753
49.62,49.7327
49.63,50.0936
49.64,49.1911
49.65,49.0087
49.66,50.7439
49.67,50.6874
49.68,50.5438
49.69,50.597
49.7,50.7762
49.71,48.3624
49.72,48.281
49.73,52.1587
49.74,49.2859
49.75,49.7245
49.76,47.8212
49.77,51.1504
49.78,51.9538
49.79,51.4478
49.8,49.2068
49.81,50.5356
49.82,51.5207
49.83,51.2337
49.84,49.4341
49.85,51.0127
49.86,48.9151
49.87,48.3742
49.88,50.4274
49.89,48.9869
49.9,50.2785
49.91,49.2335
49.92,50.8581
49.93,49.8015
49.94,49.9351
49.95,50.2436
49.96,49.3118
49.97,50.1594
49.98,50.7424
49.99,49.8895
